date,open,high,low,close,volume,amount
2024-08-27,145.04,145.83,144.8,145.09,50783,737318377.0
2024-08-28,145.65,146.11,143.43,144.5,100684,1459137699.0
2024-08-29,144.33,145.5,143.7,144.99,55535,803202705.0
2024-08-30,144.94,151.05,143.01,148.8,98326,1444900570.0
2024-09-02,148.27,149.12,147.97,148.84,30514,453285470.0
2024-09-03,148.84,149.33,148.18,149.02,29561,439993314.25
2024-09-04,150.49,150.88,148.91,149.37,63381,950160416.25
2024-09-05,149.55,153.11,148.23,152.59,60769,916821903.0
2024-09-06,153.37,161.33,151.81,160.32,64009,1003069036.75
2024-09-09,160.13,160.67,159.92,160.26,40819,654104065.5
2024-09-10,160.07,161.09,159.27,160.57,74565,1194904125.0
2024-09-11,160.37,160.55,159.85,160.27,71051,1138663326.0
2024-09-12,160.02,164.03,159.23,163.1,66521,1074946099.5
2024-09-13,162.9,163.14,162.38,162.63,91288,1485826310.0
2024-09-16,162.97,167.24,161.11,166.38,94463,1553207877.5
2024-09-17,166.54,167.01,161.58,163.69,112000,1844696000.0
2024-09-18,164.4,166.78,163.78,165.5,83517,1378990945.5
2024-09-19,165.88,166.37,160.24,161.26,73996,1209372125.0
2024-09-20,161.29,167.32,160.81,165.98,121205,1985943925.0
2024-09-23,165.45,165.72,162.17,163.44,62235,1021867582.5
2024-09-24,163.77,166.09,155.44,156.62,109940,1764317120.0
2024-09-25,155.48,158.53,155.31,158.08,46424,728160440.0
2024-09-26,157.97,164.16,156.63,161.79,31031,496922676.25
2024-09-27,161.98,162.31,161.42,161.69,46822,757814070.0
2024-09-30,162.95,163.22,160.95,161.47,62887,1019696983.25
2024-10-01,161.84,163.56,153.78,156.62,88824,1411857480.0
2024-10-02,155.85,160.98,155.15,160.62,103337,1634274655.0
2024-10-03,159.77,160.19,158.22,159.0,44702,712080509.0
2024-10-04,158.99,162.13,157.7,161.09,24110,385705752.5
2024-10-07,161.58,162.88,158.23,159.03,40741,653607863.0
2024-10-08,160.43,162.21,152.11,154.33,28944,455202288.0
2024-10-09,154.09,155.18,150.28,151.31,42705,652169407.5
2024-10-10,151.2,152.07,148.06,148.41,49550,742927925.0
2024-10-11,148.78,149.62,146.09,147.16,57368,848544430.0
2024-10-14,147.5,148.0,143.97,144.92,100870,1473685482.5
2024-10-15,144.97,145.22,142.49,143.33,69014,993818853.5
2024-10-16,143.35,145.81,143.09,145.45,78377,1131959822.5
2024-10-17,146.44,148.61,140.45,141.3,81546,1175893320.0
2024-10-18,140.48,145.47,139.9,143.6,44856,638581230.0
2024-10-21,142.89,149.26,141.85,147.63,104337,1517138232.75
2024-10-22,147.06,149.35,146.22,148.53,60229,890124391.0
2024-10-23,147.92,149.13,147.69,148.69,31083,461139617.25
2024-10-24,148.58,149.34,148.13,148.95,59645,887219375.0
2024-10-25,148.8,150.61,148.52,150.05,60955,911246772.5
2024-10-28,150.42,150.86,142.32,144.89,123491,1816830464.75
2024-10-29,145.71,145.93,144.48,144.64,91097,1322637343.0
2024-10-30,144.78,151.21,143.88,149.45,101322,1492777026.0
2024-10-31,149.97,153.79,148.52,152.12,78409,1184759990.0
2024-11-01,152.55,154.67,144.35,145.55,132032,1970973696.0
2024-11-04,145.73,146.26,144.73,145.44,47515,691533310.0
2024-11-05,145.02,145.9,144.83,145.64,76569,1112911272.75
2024-11-06,146.62,148.03,146.42,147.47,92375,1359159562.5
2024-11-07,147.41,150.87,146.76,149.5,75584,1123442784.0
2024-11-08,149.12,149.47,148.42,149.05,38389,572053683.5
2024-11-11,148.3,149.27,145.95,146.79,105708,1560012237.0
2024-11-12,147.89,150.25,146.98,149.99,43617,648922821.75
2024-11-13,150.09,151.46,149.52,151.18,47601,716692556.25
2024-11-14,151.08,151.73,150.23,151.26,28454,429868805.0
2024-11-15,152.11,152.59,149.5,150.38,103388,1562657926.0
2024-11-18,150.94,152.79,147.79,148.22,57935,868648422.5
2024-11-19,148.08,152.01,146.71,150.53,38882,580634626.5
2024-11-20,149.64,150.15,145.19,146.72,85353,1262584252.5
2024-11-21,146.04,148.69,145.43,148.23,37772,555616677.0
2024-11-22,148.01,151.17,147.43,150.67,96006,1433561592.0
2024-11-25,151.75,153.24,148.21,148.73,25945,390426846.25
2024-11-26,148.78,149.51,146.58,146.84,94360,1395843890.0
2024-11-27,147.03,148.3,138.17,141.11,39486,567226261.5
2024-11-28,141.87,142.34,138.24,139.36,58511,821801622.75
2024-11-29,140.04,141.04,137.19,137.67,29590,411256615.0
2024-12-02,138.17,138.53,137.9,138.15,25493,352281393.75
